customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,53,No,No,20.67,721.09,No
CUST00002,Female,0,8,Yes,Fiber optic,74.48,605.55,No
CUST00003,Female,1,10,No,DSL,81.91,833.82,No
CUST00004,Male,1,60,No,DSL,22.21,1004.56,Yes
CUST00005,Male,0,12,No,DSL,35.57,364.2,No
CUST00006,Female,0,2,Yes,Fiber optic,90.56,166.84,Yes
CUST00007,Male,1,52,No,Fiber optic,42.28,2344.99,No
CUST00008,Female,0,0,Yes,Fiber optic,68.58,,No
CUST00009,Male,0,51,Yes,Fiber optic,39.6,1619.22,No
CUST00010,Male,0,40,Yes,DSL,75.28,2870.18,No
CUST00011,Female,0,37,No,Fiber optic,39.84,1378.9,No
CUST00012,Male,0,9,Yes,DSL,70.36,639.12,Yes
CUST00013,Female,0,56,Yes,No,65.13,3089.15,No
CUST00014,Male,0,11,Yes,DSL,90.67,1031.55,No
CUST00015,Female,0,70,No,DSL,26.04,1358.81,No
CUST00016,Female,1,33,No,DSL,96.07,3271.8,No
CUST00017,Female,0,24,Yes,DSL,49.71,1282.43,No
CUST00018,Female,0,9,Yes,DSL,78.53,791.22,No
CUST00019,Male,0,6,Yes,No,67.33,437.74,No
CUST00020,Male,0,20,Yes,DSL,95.06,1922.34,No
CUST00021,Female,0,62,Yes,Fiber optic,79.82,4476.65,No
CUST00022,Female,0,51,Yes,DSL,70.94,3787.43,No
CUST00023,Female,0,3,No,DSL,81.51,238.18,Yes
CUST00024,Female,0,22,Yes,Fiber optic,92.64,1915.56,No
CUST00025,Female,1,53,No,Fiber optic,76.35,4575.46,No
CUST00026,Male,1,11,Yes,Fiber optic,98.75,1055.78,Yes
CUST00027,Male,0,48,Yes,Fiber optic,26.2,868.73,Yes
CUST00028,Female,0,68,Yes,Fiber optic,43.92,3606.67,No
CUST00029,Female,0,16,No,DSL,71.82,1026.62,No
CUST00030,Female,0,11,Yes,No,78.67,935.28,No
CUST00031,Male,0,23,Yes,Fiber optic,47.86,975.13,No
CUST00032,Female,0,30,Yes,No,28.6,570.58,No
CUST00033,Male,0,65,Yes,DSL,42.43,3292.99,No
CUST00034,Female,0,51,No,DSL,70.6,3623.28,No
CUST00035,Female,0,28,No,DSL,88.85,2387.9,No
CUST00036,Male,0,10,No,Fiber optic,60.78,666.63,No
CUST00037,Male,1,10,No,DSL,89.97,947.07,Yes
CUST00038,Male,1,10,Yes,DSL,79.49,699.33,Yes
CUST00039,Female,0,16,No,Fiber optic,87.35,1262.92,No
CUST00040,Female,1,7,No,Fiber optic,89.42,626.53,Yes
CUST00041,Female,0,3,No,DSL,69.67,216.23,No
CUST00042,Male,0,29,No,Fiber optic,36.03,,No
CUST00043,Male,0,61,No,DSL,83.45,5250.46,No
CUST00044,Male,0,6,Yes,No,108.89,608.73,Yes
CUST00045,Female,1,50,Yes,DSL,99.79,5061.7,Yes
CUST00046,Female,0,37,Yes,Fiber optic,72.22,2856.72,Yes
CUST00047,Female,0,50,No,Fiber optic,84.92,4481.3,Yes
CUST00048,Male,0,4,No,DSL,78.92,324.85,Yes
CUST00049,Male,1,54,No,No,67.46,4103.66,Yes
CUST00050,Female,0,8,Yes,No,84.57,660.15,Yes
CUST00051,Female,0,8,Yes,Fiber optic,95.49,800.6,No
CUST00052,Female,0,4,Yes,DSL,98.08,368.95,No
CUST00053,Male,0,11,No,Fiber optic,67.13,695.01,No
CUST00054,Male,0,10,Yes,Fiber optic,64.91,579.39,Yes
CUST00055,Male,0,7,No,DSL,92.62,585.1,No
CUST00056,Female,0,0,No,No,74.16,,Yes
CUST00057,Female,0,58,Yes,Fiber optic,86.02,4679.58,No
CUST00058,Female,0,4,Yes,DSL,70.61,273.44,Yes
CUST00059,Female,0,68,Yes,DSL,81.5,,No
CUST00060,Male,0,2,Yes,Fiber optic,78.53,149.54,Yes
CUST00061,Male,0,50,No,Fiber optic,62.82,3101.23,No
CUST00062,Male,0,8,No,Fiber optic,95.93,829.03,No
CUST00063,Male,0,55,No,Fiber optic,58.96,3023.2,No
CUST00064,Male,0,14,Yes,No,81.52,1091.35,No
CUST00065,Female,0,65,Yes,Fiber optic,32.57,2278.67,No
CUST00066,Female,0,58,No,DSL,72.07,3745.88,No
CUST00067,Female,0,67,No,Fiber optic,68.72,4419.84,No
CUST00068,Female,0,0,Yes,No,91.97,,No
CUST00069,Female,0,9,Yes,No,88.94,801.81,No
CUST00070,Female,1,0,Yes,DSL,91.79,,Yes
CUST00071,Male,1,54,No,DSL,25.22,,No
CUST00072,Female,0,17,Yes,DSL,33.39,620.95,No
CUST00073,Male,0,48,No,Fiber optic,89.4,4438.08,No
CUST00074,Female,1,60,Yes,DSL,75.29,3993.0,Yes
CUST00075,Male,0,48,No,DSL,33.63,1463.16,No
CUST00076,Male,1,2,Yes,DSL,90.33,161.16,No
CUST00077,Male,0,0,Yes,DSL,88.31,,Yes
CUST00078,Male,0,10,Yes,No,93.59,941.64,No
CUST00079,Female,1,27,No,No,38.16,1099.41,No
CUST00080,Male,1,62,No,No,75.54,4475.47,No
CUST00081,Female,0,11,Yes,Fiber optic,65.43,,No
CUST00082,Female,0,36,Yes,DSL,63.07,,No
CUST00083,Female,0,9,Yes,Fiber optic,85.68,710.27,No
CUST00084,Female,0,6,Yes,Fiber optic,79.91,434.78,Yes
CUST00085,Male,0,46,No,DSL,52.02,2191.46,No
CUST00086,Male,0,7,No,Fiber optic,106.7,727.85,Yes
CUST00087,Female,0,3,No,Fiber optic,78.8,248.46,No
CUST00088,Male,0,0,No,Fiber optic,86.71,,Yes
CUST00089,Male,0,2,Yes,Fiber optic,95.4,200.51,Yes
